  - {name: "🇺🇸 0,1,2,3,4,10,11|github.com/freefq - 美国华盛顿Cogen... #1", server: 38.180.33.136, port: 50104, type: vmess, uuid: 790f6802-7535-4109-de6d-15f676d5e3f7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 14|🇭🇰 香港3|@ripaojiedian, server: hk1.awslcn.info, port: 25242, type: vmess, uuid: 93ec7261-1c92-4149-848a-26b6fb9fc4ce, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: hk1.awslcn.info}}}
  - {name: "🇻🇳 14,15|越南2|@ripaojiedian", server: 103.82.134.110, port: 80, type: vmess, uuid: bfb9f927-eef3-4dfd-adbe-05bcc8279b41, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ongtrumdata.com}}
  - {name: 🇰🇷 14|🇰🇷 韩国特殊|@ripaojiedian, server: 13.124.93.250, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇯🇵 14|🇯🇵 日本特殊2|@ripaojiedian, server: 43.200.1.60, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇯🇵 14|🇯🇵 东京特殊|@ripaojiedian, server: 57.180.13.136, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇯🇵 14|🇯🇵 日本特殊|@ripaojiedian, server: 52.221.240.143, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇮🇳 14|🇮🇳 印度|tg频道:@ripaojiedian, server: service.ouluyun9803.com, port: 21003, type: ss, cipher: chacha20-ietf-poly1305, password: 057bf3ac-fda1-44c3-aa8e-07eed7ddc5b6}
  - {name: 🇬🇧 14|🇬🇧 英国|@ripaojiedian, server: service.ouluyun9803.com, port: 50002, type: ss, cipher: chacha20-ietf-poly1305, password: 057bf3ac-fda1-44c3-aa8e-07eed7ddc5b6}
  - {name: 🇰🇷 15|韩国3|@ripaojiedian, server: muran-kr.qrfly.me, port: 20254, type: vmess, uuid: 007be9ad-8db6-4164-fc49-49989bbcba96, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: muran-kr.qrfly.me}}}
  - {name: 🇻🇳 15|越南|@ripaojiedian, server: bs1.loadingip.com, port: 80, type: vmess, uuid: 9e5999ba-870a-46b1-8500-37c640371ec6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /bs, headers: {Host: bs1.loadingip.com}}}
  - {name: 🇭🇰 15|香港3|@ripaojiedian, server: hk1.awslcn.info, port: 25242, type: vmess, uuid: 93ec7261-1c92-4149-848a-26b6fb9fc4ce, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: hk1.awslcn.info}}}
  - {name: 🇺🇸 16|JCBB_ 美国01【vip1】, server: gdct001.theyydsnode.top, port: 48560, type: vmess, uuid: 8cb1d4b6-e0d1-4907-983c-cbea5594a18a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: gdct001.theyydsnode.top}}}
  - {name: 🇺🇸 16|JCBB_ 美国02_1【vip1】, server: shcm002.theyydsnode.top, port: 48560, type: vmess, uuid: 8cb1d4b6-e0d1-4907-983c-cbea5594a18a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: shcm002.theyydsnode.top}}}
  - {name: 🇺🇸 16|JCBB_ 美国02【vip1】, server: gdct003.theyydsnode.top, port: 48560, type: vmess, uuid: 8cb1d4b6-e0d1-4907-983c-cbea5594a18a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: gdct003.theyydsnode.top}}}
  - {name: 🇺🇸 16|JCBB_ 美国 03【vip1】, server: shcm002.theyydsnode.top, port: 10658, type: vmess, uuid: 8cb1d4b6-e0d1-4907-983c-cbea5594a18a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: shcm002.theyydsnode.top}}}
  - {name: 🇺🇸 16|JCBB_ 美国 04_1【vip1】, server: gdct001.theyydsnode.top, port: 10658, type: vmess, uuid: 8cb1d4b6-e0d1-4907-983c-cbea5594a18a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: gdct001.theyydsnode.top}}}
  - {name: 🇺🇸 16|JCBB_ 美国 04【vip1】, server: gdct003.theyydsnode.top, port: 10658, type: vmess, uuid: 8cb1d4b6-e0d1-4907-983c-cbea5594a18a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: gdct003.theyydsnode.top}}}
  - {name: 🇺🇸 18|🇨🇳_CN_中国->🇺🇸_US_美国_由快嘴科技提供：kkz..., server: us1.awslcn.info, port: 25256, type: vmess, uuid: 93ec7261-1c92-4149-848a-26b6fb9fc4ce, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: us1.awslcn.info}}}
  - {name: 🇱🇻 18|🇱🇻_LV_拉脱维亚_由快嘴科技提供：kkzui.com_7, server: 45.133.216.209, port: 8080, type: vmess, uuid: 638ab354-95da-4517-8714-3607683d8085, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess}}
  - {name: 🇰🇿 18|🇰🇿_KZ_哈萨克斯坦_由快嘴科技提供：kkzui.com1, server: kz-v2ray.ipracevpn.com, port: 8443, type: vmess, uuid: 233c6cc3-0310-4235-98f0-6f3c0633ca5f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇱🇻 18|🇱🇻_LV_拉脱维亚_2_由快嘴科技提供：kkzui.com..., server: 45.133.216.209, port: 80, type: vmess, uuid: 638ab354-95da-4517-8714-3607683d8085, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess}}
  - {name: 🇮🇳 18|🇨🇳_CN_中国->🇮🇳_IN_印度_由快嘴科技提供：kkz..., server: yes.cnmjcn.net, port: 16626, type: vmess, uuid: c2c76420-257f-492a-b20f-6560f3bfa78d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: d4d028243c73047d9171bacb9b0439e8.mobgslb.tbcache.com}}}
  - {name: 🇭🇰 18|🇭🇰_HK_香港->🇺🇸_US_美国_23, server: 154.194.2.177, port: 80, type: vmess, uuid: de2b04f9-0374-4a93-8295-a9c4352efa94, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /de2b04f9, headers: {Host: v.nagisa.cyou}}}
  - {name: 🇺🇸 18|🇺🇸_US_美国_2_32, server: 162.159.142.206, port: 80, type: vmess, uuid: dbb98828-4b51-437a-aa8e-fa9dd627cf90, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: er3.visaapp.top}}}
  - {name: 🇺🇸 18|🇺🇸_US_美国_3_33, server: 162.159.142.202, port: 80, type: vmess, uuid: dbb98828-4b51-437a-aa8e-fa9dd627cf90, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: er3.889611.com}}}
  - {name: 🇺🇸 18|🇺🇸_US_美国_4_34, server: 162.159.142.204, port: 80, type: vmess, uuid: dbb98828-4b51-437a-aa8e-fa9dd627cf90, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: er3.889611.com}}}
  - {name: 🇺🇸 18|🇺🇸_US_美国->🇨🇦_CA_加拿大_由快嘴科技提供：kk..., server: 162.159.142.212, port: 80, type: vmess, uuid: dbb98828-4b51-437a-aa8e-fa9dd627cf90, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: ca3.889611.com}}}
  - {name: 🇺🇸 18|🇺🇸_US_美国->🇬🇧_GB_英国_2_36, server: 162.159.142.241, port: 80, type: vmess, uuid: dbb98828-4b51-437a-aa8e-fa9dd627cf90, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: uk3.889611.com}}}
  - {name: 🇷🇺 18|🇷🇺_RU_俄罗斯联邦_37, server: 45.144.2.113, port: 80, type: vmess, uuid: dbb98828-4b51-437a-aa8e-fa9dd627cf90, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: www.apple.com}}}
  - {name: 🇺🇸 18|🇺🇸_US_美国->🇬🇧_GB_英国_3_38, server: 162.159.142.245, port: 80, type: vmess, uuid: dbb98828-4b51-437a-aa8e-fa9dd627cf90, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: uk3.889611.com}}}
  - {name: 🇺🇸 18|🇺🇸_US_美国_5_39, server: 162.159.142.201, port: 80, type: vmess, uuid: dbb98828-4b51-437a-aa8e-fa9dd627cf90, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: er3.889611.com}}}
  - {name: 🇺🇸 18|🇺🇸_US_美国->🇬🇧_GB_英国_4_40, server: 162.159.142.242, port: 80, type: vmess, uuid: dbb98828-4b51-437a-aa8e-fa9dd627cf90, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: uk3.889611.com}}}
  - {name: 🇺🇸 18|🇺🇸_US_美国_6_4由快嘴科技提供：kkzui.com, server: 162.159.142.203, port: 80, type: vmess, uuid: dbb98828-4b51-437a-aa8e-fa9dd627cf90, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: er3.889611.com}}}
  - {name: 🇺🇸 18|🇺🇸_US_美国->🇬🇧_GB_英国_5_42, server: 162.159.142.243, port: 80, type: vmess, uuid: dbb98828-4b51-437a-aa8e-fa9dd627cf90, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: uk3.889611.com}}}
  - {name: 🇺🇸 18|🇺🇸_US_美国->🇨🇦_CA_加拿大_2_43, server: 162.159.142.214, port: 80, type: vmess, uuid: dbb98828-4b51-437a-aa8e-fa9dd627cf90, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: ca3.889611.com}}}
  - {name: 🇺🇸 18|🇺🇸_US_美国->🇬🇧_GB_英国_6_44, server: 162.159.142.244, port: 80, type: vmess, uuid: dbb98828-4b51-437a-aa8e-fa9dd627cf90, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: uk3.889611.com}}}
  - {name: 🇺🇸 18|🇺🇸_US_美国_7_46, server: 162.159.142.205, port: 80, type: vmess, uuid: dbb98828-4b51-437a-aa8e-fa9dd627cf90, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: er3.889611.com}}}
  - {name: 🇺🇸 18|🇺🇸_US_美国_9_48, server: 104.21.75.246, port: 80, type: vmess, uuid: c458695d-6908-45c3-9512-e0c46418454c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: sbl2.shabijichang.com}}}
